%% Autor: Oromar Voit de Rezende
%% Matrícula: 201765122C

add_curso('65361', 'Ciência da Computação').
add_curso('1128364', 'Sistemas de Informação').

add_disciplina('MAT155', 'Geometria Analítica e Sistemas Lineares').
add_grade('65361', 'MAT155').
add_grade('1128364', 'MAT155').

add_disciplina('MAT154', 'Cálculo I').
add_grade('65361', 'MAT154').
add_grade('1128364', 'MAT154').

add_disciplina('QUI125', 'Química Fundamental').
add_grade('65361', 'QUI125').

add_disciplina('FIS122', 'Laboratório de Introdução às Ciências Físicas').
add_grade('65361', 'FIS122').

add_disciplina('DCC119', 'Algoritmos').
add_grade('65361', 'DCC119').
add_grade('1128364', 'DCC119').

add_disciplina('DCC120', 'Laboratório de Programação').
add_grade('65361', 'DCC120').
add_grade('1128364', 'DCC120').

add_disciplina('QUI126', 'Laboratório de Química').
add_grade('65361', 'QUI126').

add_disciplina('ICE001', 'Introdução a Ciências Exatas').
add_grade('65361', 'ICE001').

add_disciplina('MAT156', 'Cálculo II').
add_grade('65361', 'MAT156').
add_grade('1128364', 'MAT156').

add_disciplina('EST028', 'Introdução à Estatística').
add_grade('65361', 'EST028').

add_disciplina('FIS073', 'Física I').
add_grade('65361', 'FIS073').

add_disciplina('FIS077', 'Laboratório de Física I').
add_grade('65361', 'FIS077').

add_disciplina('DCC013', 'Estrutura de Dados').
add_grade('65361', 'DCC013').
add_grade('1128364', 'DCC013').

add_disciplina('DCC107', 'Laboratório de Programação II').
add_grade('65361', 'DCC107').
add_grade('1128364', 'DCC107').

add_disciplina('QUI162', 'Laboratório de Estrutura e Transformações').
add_grade('65361', 'QUI162').

add_disciplina('DCC179', 'Laboratório de Ciência da Computação').
add_grade('65361', 'DCC179').

add_disciplina('MAT157', 'Cálculo III').
add_grade('65361', 'MAT157').

add_disciplina('DCC160', 'Lógica e Fundamentos da Computação').
add_grade('65361', 'DCC160').
add_grade('1128364', 'DCC160').

add_disciplina('MAT143', 'Introdução à Teoria dos Números').
add_grade('65361', 'MAT143').

add_disciplina('DCC059', 'Teoria dos Grafos').
add_grade('65361', 'DCC059').
add_grade('1128364', 'DCC059').

add_disciplina('DCC025', 'Orientação a Objetos').
add_grade('65361', 'DCC025').
add_grade('1128364', 'DCC025').

